COUNTRY,INDICATOR,2008-Q4,2009-Q1,2009-Q2,2009-Q3,2009-Q4,2010-Q1,2010-Q2,2010-Q3,2010-Q4,2011-Q1,2011-Q2,2011-Q3,2011-Q4,2012-Q1,2012-Q2,2012-Q3,2012-Q4,2013-Q1,2013-Q2,2013-Q3,2013-Q4,2014-Q1,2014-Q2,2014-Q3,2014-Q4,2015-Q1,2015-Q2,2015-Q3,2015-Q4,2016-Q1,2016-Q2,2016-Q3,2016-Q4,2017-Q1,2017-Q2,2017-Q3,2017-Q4,2018-Q1,2018-Q2,2018-Q3,2018-Q4,2019-Q1,2019-Q2,2019-Q3,2019-Q4,2020-Q1,2020-Q2,2020-Q3,2020-Q4,2021-Q1,2021-Q2,2021-Q3,2021-Q4,2022-Q1,2022-Q2,2022-Q3,2022-Q4,2023-Q1,2023-Q2,2023-Q3,2023-Q4,2024-Q1,2024-Q2,2024-Q3,2024-Q4
Suriname,"Direct investment, excluding exceptional financing",-2.02E+07,5100000,-9000000,-4.94E+07,-4.01E+07,-6.42E+07,-5.87E+07,-6.27E+07,-7.01E+07,-3.23E+07,5.96E+07,6.02E+07,5.78E+07,1.37E+07,4.13E+07,2.83E+07,8.61E+07,4.50E+07,2.86E+07,7.72E+07,3.59E+07,1.86E+07,-1582470.296,-2.19E+08,1.43E+08,1.12E+08,9070783.451,2.49E+07,3.82E+07,3.59E+07,5.13E+07,6.10E+07,8.35E+07,6.70E+07,-3.63E+07,3.95E+07,2.59E+07,8.08E+07,2.94E+07,-8532587.526,2.93E+07,6.53E+07,-3.53E+07,2.10E+07,3.31E+07,-2.34E+07,8719352.367,-2.24E+07,3.82E+07,-1.54E+08,2.32E+07,-4.70E+07,4.46E+07,-5.93E+07,3.08E+07,-3.20E+07,5.12E+07,6556527.445,1.86E+07,-8.48E+07,2274858.29,2.02E+07,899300.5073,-1.88E+07,-4.44E+07
"Curaçao, Kingdom of the Netherlands","Direct investment, excluding exceptional financing",,,,,,,,,-1118994.413,1.66E+07,2.14E+07,2.03E+07,1.21E+07,2.57E+07,1.14E+07,1.89E+07,1.36E+07,-2.70E+07,5938547.486,2.26E+07,-3061452.514,3.40E+07,4.06E+07,6.27E+07,-6.79E+07,2.88E+07,3.66E+07,6.59E+07,1.51E+07,1.07E+07,2.54E+07,6.15E+07,3.55E+07,6.80E+07,3.74E+07,1.14E+07,5.60E+07,1.32E+07,-3210535.503,8.43E+07,3.27E+07,1.66E+08,6445751.749,1.23E+07,1.82E+07,3.21E+07,5678423.408,8.52E+07,3.28E+07,9498259.615,6.53E+07,6.75E+07,2.86E+07,2.99E+07,4.45E+07,4.74E+07,5.38E+07,5.26E+07,2.47E+07,3.14E+07,2.79E+07,,,,
Papua New Guinea,"Direct investment, excluding exceptional financing",5952441.519,3.46E+08,3.44E+07,5518019.399,3.40E+07,6963620.205,1.63E+07,6641145.751,5684545.615,5788298.347,9818211.82,1.24E+07,8373575.056,7146355.165,7259996.694,7218941.868,7171413.788,7085810.743,6944551.613,6573181.42,6200482.26,7351402.548,6646667.034,7857879.594,7581014.73,6536792.259,1.33E+07,5144291.092,5095651.032,4934264.63,2988895.022,-5.16E+07,4516512.098,1.32E+07,-1.18E+08,8.36E+07,-1.58E+08,6.96E+07,1.60E+08,-7365934.76,8.48E+07,3.53E+07,2.42E+08,-2.38E+07,8.16E+07,1.60E+08,-1.15E+08,3.64E+07,3.15E+07,1.94E+08,-2.00E+08,2.21E+08,-2.51E+08,5.27E+08,-8.03E+07,3.71E+08,3.75E+08,9.15E+07,-1.93E+08,4.86E+07,9.64E+07,1.52E+08,-3.69E+08,3.09E+08,-2.90E+08
Romania,"Direct investment, excluding exceptional financing",2.65E+09,1.86E+09,1.63E+09,6.65E+08,4.78E+08,2.60E+08,1.19E+09,1.81E+09,-3.90E+07,1.72E+08,6.50E+08,3.93E+08,1.15E+09,5.05E+08,4.86E+08,1.14E+09,9.16E+08,6.50E+08,7.91E+08,1.09E+09,1.33E+09,9.57E+08,7.77E+08,9.70E+08,1.16E+09,1.25E+09,1.29E+09,1.07E+09,7.13E+08,1.21E+09,1.55E+09,1.64E+09,1.85E+09,1.49E+09,5.16E+08,2.00E+09,1.94E+09,2.56E+09,4.14E+08,3.16E+09,1.21E+09,2.38E+09,1.06E+09,2.28E+09,1.64E+09,-7.02E+08,6.72E+08,2.17E+09,1.46E+09,3.29E+09,1.79E+09,3.89E+09,2.79E+09,3.97E+09,1.34E+09,4.82E+09,1.35E+09,3.53E+09,-6.84E+07,2.91E+09,2.33E+09,3.65E+09,2.83E+08,2.39E+09,1.03E+09
"Sint Maarten, Kingdom of the Netherlands","Direct investment, excluding exceptional financing",,,,,,,,,8184357.542,5128491.62,4240223.464,4636871.508,-6.25E+07,4966480.447,4150837.989,1.09E+07,-6491620.112,1.33E+07,2.89E+07,1.51E+07,-1.00E+07,2.57E+07,5016759.777,1.97E+07,-2720670.391,-4167597.765,7089385.475,1.00E+07,1.48E+07,1.96E+07,6731843.575,2.15E+07,-6262569.832,1.83E+07,1.14E+07,2.79E+07,6686279.637,4357372.497,6602655.089,1.05E+07,-6.94E+07,1.39E+07,1.15E+07,2.78E+07,2.07E+07,9287198.19,-2325005.927,765488.8939,1.44E+07,7876372.838,5247037.654,8289716.62,5401992.497,-1308870.899,2576665.799,8143377.112,7670246.564,-1.72E+07,2.09E+07,2.54E+07,1.62E+07,,,,
Liberia,"Direct investment, excluding exceptional financing",,,,,,5.16E+08,5.18E+08,5.15E+08,5.16E+08,5.22E+08,5.09E+08,5.16E+08,5.39E+08,4.72E+08,5.36E+08,6.09E+08,6.92E+08,4.09E+08,4.60E+08,5.18E+08,6.11E+08,1.26E+08,1.38E+08,1.22E+08,1.15E+08,4.30E+07,6.08E+07,6.07E+07,6.82E+07,4.70E+07,8.38E+07,8.87E+07,9.22E+07,6.77E+07,7.79E+07,5.84E+07,4.38E+07,4.76E+07,2.93E+07,1.67E+07,3.55E+07,1.93E+07,2.24E+07,2.95E+07,1.54E+07,1.51E+08,2.08E+08,1.54E+08,2.26E+08,9.77E+07,1.68E+08,1.16E+08,1.54E+08,1.98E+08,1.79E+08,1.45E+08,4.39E+08,,,,,,,,
"Venezuela, República Bolivariana de","Direct investment, excluding exceptional financing",1.18E+09,7.63E+08,-1.59E+09,-9.46E+08,6.39E+08,1.89E+09,2.19E+08,-8.40E+08,3.17E+08,1.05E+09,1.81E+09,1.35E+09,1.64E+09,1.49E+09,1.78E+09,-1.78E+08,1.90E+09,1.03E+08,6.95E+08,-1.08E+08,1.46E+09,6.81E+08,7.08E+08,-1.13E+08,-1.41E+08,2.95E+09,4.06E+08,-7.20E+08,3.25E+08,5.47E+08,6.44E+08,1.58E+08,2.38E+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bahamas, The","Direct investment, excluding exceptional financing",3.21E+08,1.89E+08,1.83E+08,2.20E+08,7.31E+07,1.53E+08,2.37E+08,1.62E+08,3.21E+08,2.60E+08,2.30E+08,1.24E+08,5.35E+07,4.93E+07,2.56E+08,5.85E+07,1.62E+08,1.09E+08,8.91E+07,3.70E+07,1.47E+08,1.44E+07,1.99E+08,3.84E+07,-717109.51,9650181.72,4.36E+07,9901589.6,1.30E+07,6.62E+07,1.47E+08,8.93E+07,8.83E+07,1.13E+08,7.53E+07,6.82E+07,4.84E+07,6.45E+07,2.95E+08,8.60E+07,4.57E+07,1.61E+08,1.00E+08,1.23E+08,9.86E+07,1.81E+07,1.35E+08,6.27E+07,2.19E+08,1.36E+08,1.35E+08,1.81E+07,9.41E+07,1.17E+08,1.52E+08,-2.70E+07,2.89E+08,7.83E+07,1.28E+08,5.95E+07,5.69E+07,1.38E+08,6.07E+07,-2.66E+07,6.87E+07
Belgium,"Direct investment, excluding exceptional financing",1.01E+11,-1.51E+10,2.24E+10,1.00E+10,6.00E+10,2.38E+10,2.68E+10,2.39E+10,5.10E+10,4.19E+10,1.86E+10,4.28E+10,6.04E+10,2.75E+10,-5.15E+08,8.66E+09,-2.38E+10,-5.75E+09,6.35E+08,-8.69E+09,-1.58E+10,3.05E+08,-2.22E+10,2.90E+09,3.82E+09,3.96E+09,-1.72E+10,1.47E+10,-2.10E+10,4.96E+10,-2.03E+09,3.29E+08,9.62E+09,5.93E+09,-1.21E+10,-9.52E+09,-2.16E+10,-8.86E+09,-9.25E+09,-1.11E+09,-2.24E+10,-1.52E+10,-4.03E+10,1.97E+10,2.53E+10,3.09E+09,-3.55E+10,-3.12E+09,5.10E+09,1.48E+10,1.06E+09,5.26E+09,1.42E+10,1.42E+10,-7.73E+09,9.33E+09,-3.96E+09,1.79E+10,-2.36E+10,3.37E+09,-4.57E+08,5.67E+09,-3.20E+10,-3.55E+09,-5.68E+09
Czech Republic,"Direct investment, excluding exceptional financing",1.85E+09,8.77E+08,1.39E+09,1.02E+09,1.99E+09,2.43E+09,2.09E+09,3.85E+09,1.80E+09,-1.34E+09,3.89E+09,-2.52E+09,4.17E+09,1.66E+09,1.16E+09,2.70E+09,3.92E+09,1.86E+09,1.82E+09,1.84E+09,1.83E+09,3.21E+09,1.96E+08,2.94E+09,1.74E+09,9.11E+08,-1.96E+08,7.53E+08,2.32E+08,1.73E+09,2.93E+09,3.04E+09,3.15E+09,3.55E+09,2.16E+09,2.90E+09,2.62E+09,7.18E+08,2.01E+09,2.80E+09,2.80E+09,3.40E+09,3.08E+09,3.40E+09,8.76E+08,3.11E+09,-1.50E+08,1.50E+09,4.06E+09,1.83E+09,3.70E+09,2.74E+09,4.63E+09,1.83E+09,2.21E+09,1.39E+09,3.71E+09,2.10E+09,2.63E+09,2.04E+09,5.13E+09,4.43E+09,1.28E+09,3.77E+09,3.57E+09
"Yemen, Republic of","Direct investment, excluding exceptional financing",5.19E+08,1.04E+08,6.77E+07,1.18E+07,-5.46E+07,-1.15E+08,1.36E+08,2.29E+08,-6.16E+07,-2.75E+08,4.15E+07,-1.54E+08,-1.31E+08,-1.34E+08,6.20E+07,2.13E+07,3.63E+07,-1.73E+08,-1.09E+08,1.04E+08,4.39E+07,-2.31E+08,-1.54E+08,-6.18E+07,2.14E+08,-6.83E+07,5.28E+07,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,"Direct investment, excluding exceptional financing",6.70E+09,7.53E+09,6.68E+09,2.10E+09,3.34E+09,8.95E+09,1.04E+10,3.19E+09,7.98E+09,8.53E+09,7.36E+09,4.00E+09,4.00E+09,7.86E+09,2.32E+09,4.97E+09,3.08E+09,1.21E+10,2.12E+10,3.85E+09,1.39E+10,1.28E+10,5.22E+09,2.53E+09,7.91E+09,1.23E+10,7.16E+09,1.15E+10,5.26E+09,1.41E+10,8.03E+09,7.31E+09,9.44E+09,1.39E+10,7.66E+09,5.35E+09,6.21E+09,1.60E+10,1.16E+10,3.96E+09,6.31E+09,1.47E+10,5.54E+09,6.26E+09,3.46E+09,2.17E+10,2.75E+09,3.91E+09,3.14E+09,1.68E+10,5.75E+09,4.93E+09,7.95E+09,2.28E+10,7.56E+09,6.36E+09,2.38E+09,2.27E+10,5.58E+09,2.98E+09,-5.64E+08,2.74E+10,8.65E+09,6.36E+09,2.97E+09
"Madagascar, Republic of","Direct investment, excluding exceptional financing",2.16E+08,5.61E+08,4.75E+08,1.33E+08,1.24E+08,1.54E+08,3.11E+08,1.98E+08,2.49E+08,2.56E+08,2.44E+08,2.16E+08,9.84E+07,2.59E+08,1.39E+08,1.76E+08,2.41E+08,1.56E+08,1.43E+08,1.55E+08,1.12E+08,4.39E+07,1.22E+08,1.20E+08,8.71E+07,6.10E+07,8.26E+07,9.09E+07,9.36E+07,1.08E+08,1.23E+08,1.50E+08,1.59E+08,8.28E+07,1.09E+08,1.33E+08,1.41E+08,1.17E+08,1.14E+08,2.55E+08,1.25E+08,9.77E+07,1.25E+08,1.12E+08,1.40E+08,9.58E+07,8.00E+07,8.22E+07,1.00E+08,7.40E+07,7.61E+07,8.72E+07,1.20E+08,1.06E+08,1.19E+08,1.34E+08,1.09E+08,,,,,,,,
United States,"Direct investment, excluding exceptional financing",6.19E+10,7.12E+09,5.58E+10,6.64E+10,3.18E+10,4.53E+10,3.77E+10,1.10E+11,7.11E+10,7.42E+10,7.92E+10,6.36E+10,4.65E+10,4.81E+10,9.50E+10,4.49E+10,6.24E+10,3.66E+10,1.02E+11,7.93E+10,6.98E+10,-6.98E+10,8.31E+10,1.16E+11,1.22E+11,2.44E+11,1.21E+11,7.14E+10,7.50E+10,1.39E+11,1.79E+11,1.43E+11,1.40E+10,1.13E+11,9.40E+10,1.04E+11,6.92E+10,5.03E+10,-2.89E+09,1.33E+11,3.41E+10,9.32E+10,1.07E+11,7.58E+10,4.00E+10,3.64E+10,-5.31E+10,1.20E+11,3.34E+10,5.74E+10,1.30E+11,1.64E+11,1.27E+11,1.38E+11,8.07E+10,1.28E+11,6.94E+10,6.74E+10,1.14E+11,6.96E+10,1.11E+11,6.42E+10,9.87E+10,1.30E+11,4.02E+09
Finland,"Direct investment, excluding exceptional financing",7.50E+09,3.21E+09,-3.78E+08,-1.07E+10,-9.49E+08,5.15E+09,5.77E+08,3.59E+09,2.90E+09,-1.83E+09,-4.22E+09,1.86E+09,-1.83E+09,1.84E+09,6.56E+09,1.28E+09,-4.75E+09,-2.35E+09,-3.41E+09,-1.19E+09,2.00E+09,9.73E+09,-1.72E+09,5.48E+09,4.05E+09,8.94E+09,4.61E+09,1.45E+09,2.58E+09,4.70E+09,-1.12E+09,2.74E+09,-1.09E+09,1.26E+10,-2.11E+09,3.24E+09,3.20E+09,4.48E+09,-9.97E+09,2.47E+09,-7.51E+09,6.55E+09,-2.10E+09,7.31E+09,4.51E+09,2.91E+09,-1.51E+09,-1.15E+08,-3.82E+09,8.26E+09,1.30E+09,1.12E+10,2.85E+09,2.98E+09,-2.44E+08,7.22E+09,3.12E+09,3.03E+09,-4.14E+09,3.53E+09,-2.76E+09,4.44E+09,-3.76E+09,1.71E+09,1.43E+08
Euro Area (EA),"Direct investment, excluding exceptional financing",-3.83E+10,6.02E+10,1.47E+09,1.14E+11,1.56E+11,6.23E+10,1.42E+11,5.09E+10,1.39E+11,1.80E+11,8.15E+10,9.29E+10,2.18E+11,2.10E+11,1.46E+11,2.19E+11,7.57E+10,1.39E+11,2.17E+11,1.72E+11,2.96E+11,7.87E+10,2.00E+10,1.58E+11,5.76E+10,2.29E+11,2.17E+11,1.65E+11,4.07E+11,1.76E+11,8.20E+10,3.17E+10,5.52E+10,2.42E+11,1.46E+11,-1.13E+11,2.80E+10,-8.12E+10,-7.22E+09,-8.94E+10,-1.83E+11,3.59E+10,7.91E+10,1.08E+11,-2.39E+11,-4.39E+10,1.31E+11,-1.46E+10,9.99E+10,7.36E+10,2.72E+10,1.29E+10,-9.27E+10,5.35E+10,3.74E+10,5.03E+10,-2.43E+11,1.56E+10,-8.29E+10,3.54E+10,-3.36E+11,3.85E+10,-1.34E+11,-9.93E+09,5.21E+10
Solomon Islands,"Direct investment, excluding exceptional financing",1.49E+07,1.42E+07,9379724.83,1.37E+07,1.13E+07,2.03E+07,4.06E+07,6.19E+07,4.32E+07,3.05E+07,3.12E+07,3.10E+07,2.74E+07,1.93E+07,1.48E+07,-6798447.551,-3428351.784,1.53E+07,-1.14E+07,3.74E+07,1.21E+07,2.39E+07,3914093.503,8991475.324,-1.58E+07,1.34E+07,2.43E+07,-8936357.256,3488785.603,7276322.117,-1188681.128,1.52E+07,1.61E+07,1.29E+07,8176775.508,1.62E+07,5593534.155,1.30E+07,2822839.505,1894469.987,7301990.982,9164188.815,4884861.003,9097016.322,9641026.58,234437.6228,6904077.496,5421675.962,-3580144.139,7401070.105,1.76E+07,1.98E+07,-1.69E+07,8520430.183,6682819.387,1.43E+07,1.12E+07,1.30E+07,1.58E+07,2328633.834,4.77E+07,3707944.121,1.62E+07,1.19E+07,1087553.357
Bermuda,"Direct investment, excluding exceptional financing",-2.15E+08,7362968.85,-9763645.683,-8.18E+07,1.34E+07,5.53E+08,-1.77E+08,-9.71E+07,-5.62E+07,-1.55E+08,9.10E+07,6.52E+07,-2.59E+08,6.19E+07,2.19E+07,1.91E+07,-5.52E+07,5.10E+08,-5.01E+08,6630677.038,3.93E+07,2.08E+07,-7794271.675,-1.48E+07,-1614767.226,7.44E+07,-2.13E+08,-2.45E+07,2.00E+07,5.04E+07,1.10E+08,-1.96E+08,-3.81E+07,-3.01E+08,3.16E+07,9.84E+07,-1.17E+08,1.32E+07,3.01E+07,2808513.5,4.94E+07,1.32E+07,3.22E+07,4.57E+07,-8.67E+07,3.05E+07,3.91E+07,2.47E+07,3.82E+08,8901260.875,5.28E+07,-2.36E+07,1.16E+07,1.01E+07,-1.03E+08,3.97E+07,5.90E+07,6.41E+07,4.34E+07,7939709.264,3.54E+07,-1.19E+07,3.82E+07,-3.69E+07,
Peru,"Direct investment, excluding exceptional financing",5.78E+07,1.62E+09,1.97E+09,1.94E+09,8.99E+08,2.40E+09,1.94E+09,2.69E+09,1.43E+09,2.30E+09,1.60E+09,1.98E+09,1.80E+09,4.12E+09,2.34E+09,3.21E+09,4.52E+09,3.73E+09,1.29E+09,3.04E+09,1.51E+09,2.71E+09,1.65E+09,-2.51E+09,2.42E+09,3.28E+09,1.46E+09,2.32E+09,2.76E+08,1.26E+09,1.74E+09,2.18E+09,1.62E+09,2.52E+09,5.22E+08,1.87E+09,2.51E+09,2.43E+09,1.01E+09,2.09E+09,3.46E+08,-1.73E+08,2.51E+09,1.19E+09,1.24E+09,3.47E+08,-7.30E+08,6.69E+08,3.77E+08,3.11E+09,-6.48E+07,1.35E+09,2.74E+09,4.94E+09,1.38E+09,2.34E+09,2.55E+09,1.87E+09,8.95E+08,1.68E+09,-1.09E+08,2.59E+09,1.33E+09,1.01E+09,1.87E+09
"Poland, Republic of","Direct investment, excluding exceptional financing",1.20E+09,3.94E+09,2.57E+09,4.94E+09,2.58E+09,8.05E+09,-4.97E+08,3.73E+09,7.58E+09,8.53E+09,4.14E+09,4.66E+09,1.53E+09,-7.65E+08,1.66E+09,2.67E+09,4.05E+09,2.03E+09,-2.46E+08,2.20E+09,-2.64E+09,7.50E+09,3.98E+09,5.19E+09,4.20E+09,5.94E+09,8.83E+08,5.23E+09,3.76E+09,6.67E+09,2.59E+09,3.04E+09,5.77E+09,3.03E+09,-9.02E+08,3.96E+09,6.48E+09,7.70E+09,2.97E+09,6.36E+09,2.88E+09,9.66E+09,1.13E+09,6.57E+09,1.66E+09,7.32E+09,1.07E+08,6.97E+09,5.69E+09,1.30E+10,4.60E+09,1.20E+10,7.89E+09,1.69E+10,8.10E+09,9.93E+09,6.91E+09,1.12E+10,7.72E+09,1.18E+10,3.56E+09,7.49E+09,1.35E+09,7.37E+09,5.17E+09
Cameroon,"Direct investment, excluding exceptional financing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.97E+08,2.45E+08,1.80E+08,4.18E+07,2.03E+08,1.62E+08,1.22E+08,3.27E+08,1.94E+08,1.21E+08,3.12E+08,1.37E+08,2.30E+08,1.80E+08,1.76E+08,4.39E+08,2.12E+08,1.67E+08,1.60E+08,1.36E+08,2.67E+08,1.54E+08,3.56E+08,1.87E+08,3.10E+08,1.09E+08,3.47E+08,1.60E+08,2.73E+08,2.69E+08,3.69E+07,2.43E+08,1.94E+08,2.69E+08,,
Denmark,"Direct investment, excluding exceptional financing",-2.08E+09,1.60E+09,-8.81E+08,3.80E+09,-7.36E+08,-1.87E+09,-7.16E+08,-1.06E+09,-7.86E+09,-2.56E+09,8.79E+09,6.89E+09,4.34E+08,-3.00E+09,1.06E+09,1.13E+09,-1.55E+10,1.82E+08,7.10E+08,-2.18E+08,5836565.203,-1.59E+09,-1.67E+09,6.61E+09,3.22E+09,-1.32E+09,2.86E+09,-1.16E+09,1.46E+09,7.74E+09,2.81E+07,-3.45E+08,3.82E+08,-2.30E+09,-8.43E+08,7.52E+09,-7.72E+08,1.74E+09,1.78E+09,3.22E+09,2.03E+09,-1.48E+10,2.17E+08,5.90E+09,4.85E+09,-2.62E+09,-2.44E+08,4.15E+09,8489663.478,-1.53E+09,9.03E+09,3.94E+09,5.55E+09,8.55E+09,9.49E+08,6.01E+09,1.21E+10,-5.60E+08,-5.83E+09,1.25E+10,2.84E+09,-8.07E+08,3.55E+09,6.04E+09,9.76E+09
Haiti,"Direct investment, excluding exceptional financing",1.50E+07,9180000,1.09E+07,2.04E+07,1.70E+07,5.70E+07,4.70E+07,5.70E+07,2.45E+07,2.45E+07,4500000,6.55E+07,1.93E+07,6.81E+07,2.63E+07,4.23E+07,3.70E+07,4.47E+07,4.53E+07,3.50E+07,3.40E+07,2.70E+07,2.60E+07,1.20E+07,2.88E+07,2.78E+07,3.24E+07,1.68E+07,2.66E+07,2.00E+07,2.50E+07,3.33E+07,1.50E+07,2.20E+07,3.15E+08,2.30E+07,2.50E+07,3.00E+07,2.70E+07,2.30E+07,2.50E+07,1.50E+07,1.80E+07,1.70E+07,1.00E+07,1.20E+07,0,3000000,7695000,9234000,1.30E+07,2.14E+07,1.09E+07,1.21E+07,9200000,7270000,6513600,7252320,5520000,4362000,6513600,4351392,3312000,,
Kyrgyz Republic,"Direct investment, excluding exceptional financing",1.84E+08,-1.03E+07,4484000,6.77E+07,1.28E+08,1.37E+08,-2954700,2.24E+07,3.17E+08,2.11E+08,1.01E+08,4.66E+07,3.26E+08,3.32E+07,9.99E+07,1.53E+08,-2.48E+07,9.24E+07,1.32E+08,3.12E+08,7.60E+07,-3.85E+07,-78700,1.70E+08,2.11E+08,3.10E+07,3.04E+08,1.89E+08,6.20E+08,1.17E+08,1.77E+08,8.24E+07,2.43E+08,-4.74E+07,1.54E+08,5.19E+07,-2.66E+08,-1.28E+08,1.39E+08,6227100,1.27E+08,6906300,1.14E+08,-5.74E+07,3.41E+08,-2.65E+08,-1.75E+08,1.19E+08,-8.08E+07,-3.67E+08,1.40E+08,1.58E+08,2.96E+08,-5647300,1.50E+08,2.50E+08,-3.40E+08,8.04E+07,1.81E+08,,,,,,
"Estonia, Republic of","Direct investment, excluding exceptional financing",1.47E+08,2.46E+08,5.02E+07,2.75E+08,1.29E+09,5.08E+08,4.40E+08,3.01E+08,1.34E+09,7.03E+08,2.79E+08,-2.45E+08,3.82E+08,3.20E+08,5.08E+08,4.70E+08,4.89E+08,2.15E+08,5.83E+08,1.71E+08,1.29E+08,5.81E+08,1.66E+08,9.32E+08,1.02E+08,9.38E+07,-9.69E+08,4.45E+08,-2.86E+08,1.57E+08,2.91E+08,3.46E+08,1.32E+08,6.28E+08,4.76E+08,6.93E+08,-6.09E+07,-1.09E+07,1.05E+09,2.67E+08,-3.57E+07,2.07E+09,-4500418.5,7.05E+08,3.45E+08,8.18E+08,1.92E+08,1.43E+09,1.38E+09,2.01E+09,3.71E+09,6.12E+08,1.23E+09,6.10E+07,-1.95E+09,4.93E+08,3.28E+09,1.50E+09,8.60E+08,6.75E+08,2.32E+09,-5.21E+08,-2.84E+09,5.92E+08,-6.89E+08
Guinea,"Direct investment, excluding exceptional financing",,0,0,0,0,0,0,0,0,6.78E+07,7.09E+08,1.31E+08,4.80E+07,20000,270000,0,0,-1.46E+07,-8920000,-1.06E+08,-2330000,-1.06E+07,-1.31E+07,-1.87E+07,-3.14E+07,6890260,2.58E+07,7166185.535,1.34E+07,3.13E+07,4.85E+07,-1.68E+07,1.56E+09,4.49E+07,7.33E+07,4.35E+08,2.45E+07,3.35E+08,8630000,1.91E+07,-9640000,1.01E+07,1.07E+07,1.38E+07,9780000,8.42E+07,2.00E+07,7250000,6.49E+07,1.03E+08,3.17E+07,-5300000,6.79E+07,3.28E+07,1.84E+08,2.29E+08,2.13E+08,2.64E+08,2.01E+08,2.65E+08,5.85E+08,4.57E+08,2.84E+08,3.32E+08,3.29E+08
Tonga,"Direct investment, excluding exceptional financing",0,203680.7792,12701.08569,113.0739091,207488.5151,45947.74175,4407456.672,196530.7294,4332471.518,1322052.806,1790496.904,960204.0958,-358412.0185,-3632979.731,2189673.675,1801459.087,1435510.275,2589734.589,442809.3388,2571231.097,1062390.922,1789526.372,7818299.096,,,415707.1246,532335.3854,1.15E+07,731304.3792,-510928.7589,4884520.821,-1.60E+07,-701994.5722,1179051.071,-133048.9303,-5049971.163,492080.5291,2.85E+07,-685862.1454,-6310595.188,1799742.505,1467010.194,-3064534.337,1106209.542,3172665.334,417583.0072,-872012.9714,1095444.302,1175053.217,435821.8264,-2447831.778,1345478.946,1546741.375,322748.8075,-303417.1581,462829.4547,1186513.866,1549134.381,1727707.235,490168.0129,3874782.901,-1106588.913,-1.53E+07,,
"Afghanistan, Islamic Republic of","Direct investment, excluding exceptional financing",9270000,5680700,1.35E+07,2.55E+07,1.15E+07,1.47E+08,1.36E+07,1.01E+07,2.00E+07,1.05E+07,1.13E+07,1.94E+07,1.09E+07,1.60E+07,2.23E+07,1.02E+07,8453801,2.07E+07,9712502,9716920,8220001,1.20E+07,9908900,8027500,1.30E+07,1.78E+07,3.32E+07,7.80E+07,4.02E+07,1.77E+07,2.15E+07,2.35E+07,3.08E+07,8098264.125,1.72E+07,1.34E+07,1.29E+07,3.97E+07,4.57E+07,2.50E+07,9139500.791,8810968.521,1.20E+07,-4181459.507,6806584.4,3190511.722,3016242.804,4779655.744,1983737.713,5150244.032,,,,,,,,,,,,,,,
Montenegro,"Direct investment, excluding exceptional financing",1.54E+08,1.31E+08,3.36E+08,8.59E+08,2.24E+08,1.88E+08,2.71E+08,1.20E+08,1.79E+08,1.56E+08,1.03E+08,1.47E+08,1.51E+08,1.12E+08,1.27E+08,1.89E+08,1.90E+08,8.87E+07,1.15E+08,1.64E+08,7.87E+07,1.08E+08,1.24E+08,1.47E+08,1.18E+08,9.99E+07,1.13E+08,3.87E+08,9.97E+07,-9.04E+07,6.82E+07,1.44E+08,1.05E+08,1.11E+08,1.39E+08,1.12E+08,1.99E+08,6.53E+07,1.47E+08,7.55E+07,1.98E+08,1.45E+08,1.27E+08,4.89E+07,9.71E+07,1.48E+08,1.32E+08,9.41E+07,1.57E+08,1.05E+08,1.41E+08,1.79E+08,2.68E+08,1.93E+08,2.16E+08,2.59E+08,2.05E+08,1.40E+08,1.50E+08,8.53E+07,1.50E+08,1.50E+08,1.56E+08,1.55E+08,1.40E+08
"Fiji, Republic of","Direct investment, excluding exceptional financing",1.87E+08,4.60E+07,9.29E+07,7.94E+07,9.00E+07,4.24E+07,2.64E+07,3.35E+07,7.58E+07,7.83E+07,7.03E+07,5.32E+07,1.54E+07,3.03E+07,8.57E+07,4.46E+07,1.17E+08,7.24E+07,7.31E+07,6.35E+07,3.48E+07,4.92E+07,1.09E+08,7.51E+07,1.44E+08,3.95E+07,6.82E+07,5.73E+07,4.03E+07,4.89E+07,9.57E+07,1.36E+08,1.11E+08,8.22E+07,6.09E+07,1.52E+08,9.26E+07,9.11E+07,9.06E+07,1.20E+08,1.67E+08,1.38E+08,7.72E+07,5.22E+07,5.52E+07,7.42E+07,6.84E+07,5.84E+07,3.84E+07,6.51E+07,2.57E+08,6.32E+07,2.46E+07,2.22E+07,2.86E+07,1.46E+07,3.82E+07,8718829.057,1.89E+07,,,,,,
